asin,brand,avg_rating,activeness
B001BKEWF2,0,5.0,19.3624
B001GXRQW0,1,4.09,13508.1862
B001H53QE4,1,3.62,152.0087
B001H53QEO,1,3.0,57.7364
B001KMWN2K,2,2.5,38.6417
B001M1UVQO,3,1.0,38.5992
B001M1UVZA,3,5.0,57.249
B001M5GKHE,4,1.0,18.1364
B002BSHDJK,5,4.59,2078.4374
B002DN7XS4,6,1.0,350.502
B002H9RN0C,7,5.0,38.1283
B002MS7BPA,8,4.71,133.4938
B002NZXF9S,6,2.0,188.7818
B002O018DM,9,4.67,56.8104
B002O0536U,10,2.8,97.0919
B002OOBESC,11,4.89,171.5405
B002PY04EG,12,4.6,190.5729
B002QFXC7U,13,3.6,384.5897
B002QTM0Y2,14,4.0,19.0648
B002QTPZUI,14,5.0,19.0107
B002SC9DRO,15,5.0,57.4057
B002UKLD7M,16,4.5,188.1884
B002VFYGC0,6,5.0,19.0236
B002VG4AR0,17,3.0,58.0126
B002VG4BRO,18,5.0,19.4072
B002W8YL6W,19,3.33,57.751
B002XNLC04,20,4.35,438.5071
B002XNOVDE,21,4.25,151.6429
B002YEWXZ0,22,3.83,227.0735
B002YEWXMI,23,4.18,210.0578
B003755QI6,24,2.2,95.1813
B003CMYYGY,25,4.0,76.0765
B003NALDC8,26,5.0,18.9987
B003XNIBTS,27,2.75,77.1802
B003ZYIKDM,28,5.0,19.0921
B00414Y7Y6,29,4.0,381.8173
B0046IIHMK,30,4.75,75.8854
B004BVCHDC,31,2.5,37.5842
B004CG61UQ,14,5.0,18.9616
B004CZRZKW,32,4.0,75.88
B004D01QJ2,33,5.0,114.7501
B004KNWWPE,6,4.75,1113.4259
B004KNWWP4,6,4.72,1090.1709
B004KNWWR2,6,4.54,902.4353
B004KNWWRC,6,4.7,619.5318
B004KNWWT0,6,4.87,2180.917
B004KNWWRW,6,2.5,75.5297
B004KNWWQ8,6,5.0,37.9767
B004KNWWNG,6,4.83,225.3604
B004KNWWPO,6,4.79,790.748
B004KNWWXQ,6,4.71,131.5078
B004KNWWUE,6,4.82,629.349
B004KNWWYU,6,4.86,130.4219
B004KNWWWC,6,5.0,37.9208
B004KNWX3A,6,4.75,992.4651
B004KNWX1W,6,4.83,3099.8726
B004KNWWZE,6,4.87,1401.9405
B004KNWWSQ,6,4.0,76.0205
B004KNWX4Y,6,4.87,887.0079
B004KNWX12,6,4.69,243.6914
B004KNWX3U,6,4.7,14223.4882
B004KNWX62,6,5.0,55.8469
B004KNWX2Q,6,4.7,562.874
B004KNWX6C,6,4.84,11055.7608
B004KNWX44,6,4.64,207.0934
B004KNWX0S,6,4.79,4235.4509
B004KNWWV8,6,4.72,10215.1659
B004KNWX9O,6,4.79,262.1151
B004KNWXA8,6,4.56,1201.4989
B004KNWX9Y,6,4.72,1378.9296
B004KNWX7G,6,5.0,56.7649
B004KNWWQS,6,4.73,1190.0781
B004KNWWZY,6,4.74,1854.9357
B004KNWX8U,6,4.79,994.2013
B004KNWX0I,6,4.75,300.8408
B004KNWWMW,6,4.83,13051.3277
B004KNWX3K,6,5.0,222.5126
B004KNWX5I,6,4.22,432.664
B004KNWWPY,6,4.62,1347.2997
B004KNWX1C,6,5.0,244.0513
B004KNWWOA,6,4.78,2247.1361
B004KNWX6M,6,4.92,449.1218
B004KNWX80,6,4.78,601.1877
B004KNWX6W,6,4.91,426.4709
B004KNWWUY,6,4.76,2097.743
B004KNWWO0,6,4.61,955.588
B004KNWX94,6,4.92,2098.2411
B004KNWX8A,6,4.81,582.2952
B004KNWX1M,6,4.77,977.1788
B004KNWWOK,6,4.57,1420.7062
B004KNWWU4,6,4.76,15413.1315
B004KNWWTA,6,4.74,4210.1293
B004KNWX76,6,4.91,2123.65
B004KNWX08,6,4.9,377.2563
B004KNWX4O,6,4.83,2200.0633
B004KNWWTK,6,4.7,3006.425
B004KNWWRM,6,4.8,845.0778
B004LLIKVU,6,4.67,91948.93
B004LLIKVA,6,5.0,113.9018
B004LLIKWO,6,4.81,2638.593
B004LLIKW4,6,4.75,225.1598
B004LLIKY2,6,4.72,41780.7369
B004LLIL32,6,4.82,3270.4227
B004LLIKUQ,6,4.49,811.9443
B004LLIL78,6,4.87,992.6191
B004LLIL96,6,4.86,804.4262
B004LLIL6O,6,4.76,1109.4288
B004LLIL2I,6,4.81,16774.875
B004LLILD2,6,4.94,298.3108
B004LLIL6Y,6,4.88,1215.3234
B004LLIL14,6,5.0,130.6601
B004LLILAU,6,4.76,1502.9019
B004LLIL0K,6,4.66,598.7306
B004LLIL4G,6,4.74,21158.7837
B004LLIL6E,6,4.85,1349.1898
B004LLILG4,6,4.75,1782.3316
B004LLIL3C,6,4.8,3873.8976
B004LLILIM,6,4.65,433.3702
B004LLIL00,6,4.79,2977.7817
B004LLIL3M,6,4.81,4250.2442
B004LLIKYW,6,4.5,151.0922
B004LLILEG,6,4.73,2874.022
B004LLILN2,6,4.9,185.6427
B004LLILBY,6,4.75,3939.5277
B004LLILK0,6,4.7,2548.7802
B004LLILLO,6,4.76,2658.7843
B004LLILGO,6,4.74,20112.9816
B004LLILBO,6,4.96,490.8019
B004LLILO6,6,4.84,3633.2196
B004LLILC8,6,4.89,1649.8796
B004LLIL5U,6,4.77,4019.396
B004LLIL9Q,6,4.82,2006.2241
B004LLIL5K,6,4.94,1471.9144
B004LLILFK,6,4.75,1636.9407
B004LLILM8,6,4.72,2310.0398
B004LLILKU,6,4.74,429.9688
B004LLILMI,6,4.8,1332.5381
B004LLILQY,6,4.93,785.3239
B004LLIL8M,6,4.8,1298.7544
B004LLILI2,6,5.0,169.156
B004LLILKK,6,4.71,1769.5424
B004LLILFA,6,4.72,1247.5546
B004LLILPU,6,4.74,1352.3655
B004LLILF0,6,4.83,2759.2123
B004LLIL0A,6,4.86,1812.0576
B004LLIL5A,6,4.81,34381.6085
B004LLIL82,6,4.82,843.7372
B004LLILOG,6,4.67,2630.5407
B004LLIKZ6,6,4.65,808.4791
B004LLILCS,6,4.6,185.9521
B004LLILL4,6,4.92,486.9536
B004LLJ5SM,6,4.58,452.8574
B004LLJ636,6,5.0,38.0372
B004LLJ68Q,6,5.0,38.1007
B004LLJ6AE,6,4.81,798.8168
B004LLJ5Z0,6,5.0,38.0798
B004LLJ5UU,6,4.57,264.3828
B004LLJ6B8,6,4.89,1007.5367
B004LLJ64U,6,5.0,74.9767
B004LLJ640,6,5.0,57.1005
B004LLJ6FY,6,4.69,793.285
B004LLJ5YG,6,5.0,19.0688
B004LLJ5W8,6,5.0,19.0657
B004LLJ60Y,6,4.0,75.9098
B004LLJ6F4,6,4.86,133.4487
B004LLJ6P4,6,5.0,38.2785
B004LLJ6OA,6,5.0,37.5746
B004LLJ6QS,6,2.0,18.6474
B004LLJ6LI,6,4.89,170.3861
B004LLJ61I,6,5.0,18.8528
B004LLJ712,6,5.0,37.968
B004LLJ6U4,6,4.62,152.369
B004LLJ6MC,6,5.0,56.9841
B004LLJ65O,6,5.0,114.2694
B004LLJ6CM,6,5.0,76.1645
B004LLJ6YA,6,4.4,95.2149
B004LLJ5VE,6,5.0,19.0488
B004LLJ5TQ,6,4.78,436.0909
B004LLJ6K4,6,4.0,19.1783
B004LLJ67C,6,5.0,19.0547
B004LLJ6DQ,6,4.91,209.22
B004LLJ6H2,6,5.0,37.6336
B004LLJ6XG,6,4.44,1378.4832
B004LLJ5XM,6,5.0,18.9806
B004LLJ6VI,6,4.47,568.0669
B004LLJ66I,6,5.0,113.5123
B004LLJ6KO,6,5.0,37.9454
B004LLJ6JK,6,5.0,37.646
B004LLJ6RC,6,4.2,93.9095
B004LLJ6S6,6,4.67,56.7965
B004LLJ6GI,6,4.25,75.6811
B004LLJ6SQ,6,5.0,57.088
B004LLJ6EK,6,3.33,55.6953
B004LLJ6HW,6,5.0,75.7371
B004Q7CK9M,1,4.62,150359.4095
B004RCNH8E,6,5.0,19.1208
B004RCNH6Q,6,4.67,56.5502
B004RD95XE,6,3.0,75.9733
B004RD965G,6,5.0,56.5945
B004RD8XQE,6,4.11,360.109
B004RD8XPK,6,4.8,7796.3246
B004RD9ACA,6,4.77,3664.2938
B004RD967Y,6,3.92,228.8386
B004W8D102,6,4.68,4423.9252
B004W8D0Y4,6,4.82,15329.475
B004W8D0Z8,6,5.0,131.9467
B004WKPVUS,6,5.0,131.4349
B004WKPV3K,6,4.77,244.0868
B004WKPVOO,6,5.0,95.2804
B004WKPVBC,6,4.77,5021.0252
B0052A21O6,6,4.5,263.5397
B0052A20TC,6,4.63,559.6236
B0052A21MS,6,5.0,38.0819
B0054SDOLK,6,4.86,394.7083
B0054SODRE,6,4.86,132.7156
B005580FS4,6,4.55,412.04
B005580G0Q,6,5.0,19.1353
B005DHN6E2,1,4.58,23132.9812
B005EISOSS,6,4.88,618.5545
B005EISP96,6,4.71,2290.3708
B005EISPW8,6,4.25,151.3391
B005EISPOG,6,4.8,5321.1255
B005EISPCS,6,4.23,493.1351
B005EISPI2,6,4.67,622.2555
B005EISP3M,6,4.89,166.1016
B005EISPLE,6,4.67,4239.6871
B005EISPF0,6,4.93,262.6481
B005EISPR8,6,5.0,76.1315
B005EISP6O,6,4.75,74.2832
B005EISOUQ,6,4.86,2545.6858
B005EISOOC,6,4.83,1761.8103
B005ESMF5G,1,4.6,13016.1344
B005ESMMWW,1,4.7,33066.2414
B005ESMFP6,1,4.7,6192.2885
B005ESMJ02,1,4.63,27101.2843
B005ESMG1E,1,4.56,498.7904
B005ESMJCU,1,4.67,3491.012
B005TIHMHW,34,3.0,38.1498
B005TNHWS6,35,4.15,246.2228
B005VSYOFS,36,5.0,19.0174
B005VUPI7O,6,4.78,168.1213
B005XEF7R4,37,4.43,1038.0328
B0062ONBC2,6,4.75,1205.7289
B0062ONFHI,6,4.83,228.2881
B0062ONF64,6,4.7,4673.4077
B0062ON8M0,6,4.83,113.5954
B0062ONA9Q,6,4.8,960.7426
B0062ONETC,6,4.69,2318.4679
B0062ONI5W,6,4.0,93.4548
B0062ONG18,6,4.71,265.674
B0062ONDMK,6,4.83,227.5865
B0062ONAM8,6,4.87,3777.7311
B0062ONL9K,6,5.0,18.9084
B0062ONBKY,6,4.72,336.9129
B0062ONJRE,6,4.73,7690.5468
B0062ONGO0,6,4.44,299.0192
B0062ONCQC,6,4.79,819.307
B0062ONKA0,6,4.71,321.8716
B0062ONB0Y,6,5.0,75.1273
B0062ONDX4,6,4.8,189.3
B0062ON91K,6,4.59,1054.3338
B0062ONNL6,6,5.0,92.4506
B0062ON9CE,6,5.0,18.8174
B0062ONJEM,6,4.76,549.2573
B0062ONJ6U,6,4.8,10723.5323
B0062ONLI6,6,4.13,427.7413
B0062ONM0I,6,5.0,185.3423
B00657ALBA,38,4.5,227.951
B0066AZGJI,6,4.63,14816.0553
B0066AZGD4,6,4.64,41553.9368
B0069VHL5Q,6,4.76,4030.0245
B006NQD8HM,6,2.33,56.4215
B006PJHPKI,39,4.91,932.3974
B006PJI0Y8,40,4.75,2753.615
B006PJHP62,16,4.58,14992.1448
B006PJHPV2,41,4.66,4935.708
B006PJI03Y,23,4.6,2909.6658
B006PJHS50,42,4.72,1825.902
B00747SAOK,43,5.0,19.0478
B0078EPBHI,24,4.77,7064.8924
B0078EPB78,44,4.61,1208.6786
B0078EPRPE,22,4.62,5395.0107
B0078EPRVS,45,4.61,5767.413
B007EE5I6G,1,4.03,1755.3319
B007EE5YMY,1,4.62,148.4672
B007EE5X48,1,4.69,238.8924
B007EE5PEQ,1,5.0,495.1236
B007EE5KKK,1,4.81,954.1896
B007HR1JWC,1,4.5,73.924
B007HR1E2W,1,4.9,375.1024
B007I0G9PU,8,3.62,760.9833
B007JXAY9S,46,4.67,114.2629
B007RFFX26,1,4.48,451.9919
B007V5WJOM,6,4.84,3463.5609
B007V6ETLW,6,4.61,1066.438
B007V6ETXA,6,4.89,11809.4211
B007V6ETDK,6,4.8,34509.0202
B007WL1YC8,47,1.0,19.0534
B0080IR6BA,1,4.44,11533.9766
B00895H7FO,6,4.69,3801.786
B0089CQTVK,48,4.0,19.1323
B008SA3BVY,49,1.0,19.0734
B00910XGTM,50,4.71,4505.1209
B009110O8C,51,4.79,1613.0703
B00911NGTG,52,4.5,2738.9004
B0091JKPDI,1,4.47,2466.8735
B0091JKJ0M,1,4.73,31936.7101
B0091JKY0M,1,4.68,45175.6996
B0091JKVU0,1,4.77,61993.7106
B0091JL3OI,1,4.79,34504.9302
B0093DHOA4,53,5.0,56.3979
B0096DXVCQ,54,5.0,37.9832
B0096JUBZ0,55,5.0,18.6985
B009CBHNXA,56,4.44,303.9349
B009GIEPFI,57,5.0,19.052
B009HE86FQ,58,4.67,1897.9644
B009SB14K2,59,3.52,713.4375
B009T8NYFC,60,3.0,38.0978
B009T8O7LW,61,4.55,209.0749
B009T8NJIY,62,2.4,95.0126
B009T8O4E2,63,4.08,228.1291
B009T8N0OW,64,5.0,57.0472
B009T8MWQ4,65,4.0,18.9972
B009T8NHO0,66,3.85,247.1688
B009WD15PU,1,5.0,54.5546
B009WD17DK,1,5.0,18.2533
B009WD17SA,1,5.0,18.1398
B009WD3F2Q,1,5.0,17.1719
B009XFXW4E,4,5.0,17.1957
B00A40UJCU,7,4.07,265.79
B00A48G1X8,6,4.68,695.0692
B00A4CRRH8,67,3.15,245.2368
B00A4EK106,6,4.79,2641.7108
B00A4EK69C,6,4.79,15821.188
B00A4NSZH8,6,3.67,56.7279
B00A4NSUYQ,6,4.28,549.527
B00A7BQ44S,68,1.0,18.6067
B00A82RPLC,69,2.0,76.1281
B00ACA3T06,6,3.8,93.6029
B00ACA3UB4,6,4.57,3398.7599
B00ACA3TII,6,5.0,132.6665
B00ACA3TWO,6,4.75,76.0963
B00ACA3UMS,6,4.72,4182.4703
B00ACA3VW2,6,4.75,75.1631
B00ADR2XIC,1,4.26,17244.7196
B00AF0KAWI,6,4.92,687.2515
B00AF0K9BA,6,4.73,2943.5999
B00AF0KA6E,6,4.64,202.5421
B00AF0K82U,6,4.72,14919.7386
B00AF0K90Q,6,4.77,6796.1349
B00AF0K9PQ,6,5.0,74.597
B00AF0KAI2,6,4.76,629.31
B00AFCV7VY,70,5.0,54.0621
B00AFJBBJK,6,3.0,38.1076
B00AI1GRBM,71,5.0,18.6259
B00AMLQ790,6,4.92,452.4726
B00AMLQ7UO,6,5.0,75.4258
B00ANW1LSA,8,3.0,38.1099
B00AR51Y5I,8,4.71,30402.7551
B00AS527QW,72,4.72,8658.4488
B00ATFCAXQ,73,5.0,36.3764
B00B0102K6,74,5.0,19.0269
B00B0J11K8,75,5.0,19.0064
B00B2TFH3I,6,4.67,2299.5987
B00B2TFI4G,6,5.0,113.6407
B00B2TFJEA,6,4.82,1808.0338
B00B2TFQJ8,6,4.8,94.0217
B00B2TFNIW,6,4.82,1934.3154
B00B2TFA5I,6,5.0,18.8341
B00B2TFDUA,6,5.0,18.7319
B00B2TF61G,6,4.79,4323.2191
B00B2TFKHG,6,4.78,3141.7796
B00B2TFSO6,6,4.81,28219.7143
B00B2TFRNI,6,5.0,313.6278
B00B2TFBGG,6,4.74,991.8156
B00B2TFTIG,6,3.88,151.1234
B00B2TFM3I,6,3.6,94.4982
B00B2TFURQ,6,4.72,5020.6538
B00BCTY1E4,76,4.76,608.9319
B00BSXWOLG,6,4.82,2522.7575
B00BSXWNTY,6,4.68,870.8994
B00BSXWO52,6,4.79,1749.9428
B00BSXWOR0,6,4.71,1176.697
B00BSXWOWU,6,4.82,411.3508
B00BSXWOAC,6,4.92,677.614
B00BSXWNHQ,6,4.72,332.5319
B00BSXWOE8,6,5.0,242.576
B00BSXWNXK,6,4.97,594.4793
B00BSXWP74,6,5.0,56.6698
B00BT1XFBU,6,4.71,2827.0842
B00BT1XF5Q,6,4.67,1592.8978
B00BT1XEZM,6,4.6,1546.0018
B00BT1XEB6,6,4.67,774.0851
B00BWDHB5G,6,4.79,777.1279
B00BWDGY0E,6,4.78,2929.9846
B00BWDHCFK,6,4.96,946.6681
B00BWDHT62,6,4.0,56.8821
B00BWDH7SC,6,4.56,499.4477
B00BWDHW2S,6,4.55,206.9399
B00BWDHS04,6,5.0,37.7466
B00BWDHUWA,6,4.6,1373.2248
B00BWDHYYY,6,3.0,36.9885
B00BWDHVC4,6,4.46,735.5681
B00BWDHSFO,6,3.4,94.556
B00BWDHTQW,6,4.43,132.5151
B00BWDHOLW,6,4.65,375.0895
B00BWDH2O6,6,4.81,3548.4143
B00BWDGYL8,6,4.72,2867.9483
B00BWDHQI8,6,4.5,151.0393
B00BWDHRKA,6,5.0,37.769
B00BWDH0LQ,6,4.68,2318.7592
B00BWDHWNC,6,4.43,564.4249
B00BWDHX9K,6,3.33,170.4211
B00BWDI3E4,6,5.0,18.8859
B00BWDI5TM,6,4.25,75.3658
B00BWDH4DK,6,4.84,5115.2889
B00BWDHXPE,6,3.71,131.7863
B00BWDHU9I,6,5.0,56.544
B00BWDHQY2,6,5.0,113.4026
B00BWDH8C2,6,4.61,333.3443
B00BWDHBU6,6,4.74,1748.8661
B00BWDI10U,6,5.0,18.7795
B00BWDI6JQ,6,3.67,56.5322
B00BWDI41Q,6,5.0,18.9423
B00BWDHZL6,6,5.0,18.9776
B00BXLSGHO,77,4.57,8434.2185
B00BXLSR2S,78,4.61,870.3989
B00BXLSPGQ,30,4.55,1817.405
B00BXLSWGY,79,4.84,898.1633
B00BXLT3VC,80,4.84,681.9713
B00BXLSSOU,81,4.69,1108.8624
B00BXLT8M6,82,4.66,1431.09
B00BXLSUF2,83,4.59,2987.7415
B00BXLTM0E,84,4.85,2348.3262
B00BXLU0M8,85,4.6,180.2106
B00BXLSZPM,86,4.69,4705.0831
B00BXLTMRC,87,3.87,562.3806
B00BXLUDXO,25,4.2,1067.3414
B00BXLSM0A,88,4.75,1317.0241
B00BXLU87U,89,3.46,231.2703
B00BXLUBLS,7,5.0,17.5992
B00BXLUO1U,9,4.68,5020.6637
B00BXLTZ6K,29,4.79,3919.3178
B00BXLTJ8O,90,4.77,1384.8905
B00BXLT1UA,11,4.65,4040.0283
B00BXLTSS0,91,4.38,466.8932
B00BXLTR6S,92,3.35,6013.8255
B00BXLSIJ0,38,4.57,5407.5263
B00BXLU6CW,60,4.46,1209.3524
B00BXLUP1E,93,5.0,216.8097
B00BXLU3MU,94,4.33,54.9625
B00BXLV8J2,95,5.0,162.2796
B00BXLV46E,96,4.71,605.4805
B00BXLT5EW,97,4.8,1741.9519
B00BXLVD8I,98,4.75,1366.4504
B00BXLTUBA,63,4.58,7289.3857
B00BXLTCXG,99,5.0,52.8298
B00BXLUFQ4,66,4.82,6464.925
B00BXLV9NM,100,4.63,738.7338
B00BXLUQ6S,18,4.68,1034.3056
B00BXLVHC0,101,4.92,719.2393
B00BXLUSZ2,102,3.0,326.2545
B00BXLVXZG,103,4.83,416.3211
B00BXLUU6Y,104,3.98,791.2352
B00BXLVTRI,105,4.52,367.7706
B00BXLUMGC,106,4.29,717.2453
B00BXLV55Y,65,4.36,651.9651
B00BXLTF92,19,4.68,447.3718
B00BXLVAD6,20,4.68,7531.7893
B00BXLVQLM,107,4.43,128.4537
B00BXLWD0U,108,4.82,510.2015
B00BXLUI5M,27,4.54,1882.5756
B00BXLW5QC,109,4.67,10286.264
B00BXLW4Q8,110,4.71,4451.7502
B00BXLW9J0,111,4.68,737.5767
B00BXLWKDK,112,5.0,127.8908
B00BXLV6OY,113,5.0,179.5399
B00BXLWLC0,114,4.8,271.7115
B00BXLUXYS,115,4.69,231.8279
B00BXLURUI,116,4.79,2585.0349
B00BXLVS10,117,5.0,109.0489
B00BXLV32O,118,4.17,109.2858
B00BXLW0K8,119,3.12,276.2748
B00BXLVHZM,15,4.69,4562.3059
B00BXLVFAO,64,4.77,3347.6112
B00BXLVCLQ,98,4.93,515.439
B00BXLWBRA,120,5.0,72.8661
B00BXLU20S,121,5.0,17.9235
B00BXLVT3M,122,3.86,123.8507
B00BXLVE6Y,123,4.59,2930.3609
B00BXLVP7M,124,4.73,273.4388
B00BXLVZZE,125,5.0,161.3523
B00BXOFI1I,126,4.67,164.7812
B00BXQIGA6,35,4.66,14978.6617
B00C32SOSS,127,5.0,36.2537
B00C5UMEMA,6,4.86,4529.1872
B00C5UMCIG,6,4.73,3741.8281
B00C5UMJKC,6,4.76,639.7967
B00C5UMD6M,6,4.91,804.5934
B00C5UMHOU,6,4.82,4992.9801
B00C5UMIJ4,6,4.88,148.7288
B00C5UMJ3Y,6,5.0,18.9676
B00C5UMB7S,6,4.79,11156.5022
B00C5UMI3K,6,4.83,1760.0006
B00C5UME0M,6,5.0,168.7702
B00CHQ7I2S,1,4.71,22748.584
B00CHSWJ2K,6,4.62,149.6858
B00CHSWJE8,6,4.82,1046.9506
B00CHSWFJ2,6,5.0,184.5808
B00CHSWG6O,6,4.82,19776.3404
B00CHSWHVI,6,4.55,414.7785
B00CHSWKEM,6,4.77,6375.1724
