asin,brand,avg_rating,activeness
B00CHSWGFU,6,4.79,5707.9253
B00CHSWHJK,6,4.0,75.3926
B00CHSWEJI,6,4.84,354.2737
B00CHSWK24,6,4.8,1234.6723
B00CHSWJPC,6,4.86,5579.3618
B00CHSWIVC,6,4.71,391.9034
B00CHSWI5I,6,4.67,56.4929
B00CHSWGR8,6,4.83,5466.4046
B00CHSWFRY,6,4.79,2559.3333
B00CHSWIH6,6,4.53,320.7817
B00CJ0WVYC,128,1.0,18.8897
B00CJIXEPY,129,5.0,18.8897
B00CMBPMTO,130,3.33,55.4589
B00CMFWIGA,131,4.57,127.8314
B00CRQ496G,6,4.89,1508.0505
B00CRQ4DYO,6,4.7,611.2014
B00CRQ512C,6,4.87,725.3511
B00CRQ4XA8,6,4.91,617.6723
B00CRQ4CF4,6,4.83,7210.7572
B00CRQ4RZ4,6,5.0,132.4003
B00CRQ4AYW,6,4.79,1172.0311
B00CRQ4YDE,6,4.89,504.9355
B00CRQ4URY,6,4.71,523.1448
B00CRQ43KS,6,4.4,93.6795
B00CRQ47WC,6,4.48,966.5013
B00CRQ4OYS,6,3.75,75.4407
B00CRQ4ZOM,6,4.78,1780.2458
B00CRQ4TEI,6,1.5,37.9157
B00CT774LK,6,4.67,910.3012
B00CT777M6,6,4.9,557.8325
B00CT797R4,6,4.97,555.4526
B00CT7ATEY,6,3.0,18.8881
B00CT783OC,6,4.85,896.0396
B00CT7AWCI,6,4.17,113.0838
B00CT7874I,6,4.56,968.6108
B00CT7C03M,6,4.67,56.5952
B00CT79116,6,4.72,1212.3696
B00CT7CX2U,6,5.0,18.7526
B00CT7BGFA,6,4.95,413.1718
B00CT7CQ6I,6,5.0,18.7891
B00CT7D74S,6,4.67,56.696
B00CT78IIS,6,4.83,1213.1189
B00CT79ABW,6,4.91,974.5868
B00CT7ALME,6,3.0,18.9631
B00CT7CJC4,6,5.0,37.6057
B00CT7BD9O,6,4.55,544.0428
B00CT7CDRU,6,4.6,94.3301
B00CT7AZ4I,6,4.5,75.624
B00CT7C42Y,6,5.0,37.735
B00CT7BN3A,6,5.0,37.4969
B00CT7BJ98,6,3.0,37.7268
B00CT7CAK0,6,5.0,94.0679
B00CT7A49O,6,4.05,354.6639
B00CT7BWU4,6,5.0,37.7433
B00CT7D16C,6,4.67,56.5487
B00CT76TBG,6,4.73,910.3915
B00CT7AC7I,6,4.79,528.9915
B00CT7AOQ2,6,5.0,18.9253
B00CT7BPUQ,6,5.0,37.724
B00CT7DFY0,6,3.67,56.329
B00CT7DW6Q,6,5.0,18.7198
B00CT7DJZ0,6,5.0,18.6912
B00CT7C6LS,6,5.0,18.8539
B00CT7E2M4,6,5.0,18.8232
B00CT7B2KO,6,4.25,75.519
B00CXZP4L0,132,5.0,35.1964
B00CXZPG0O,46,4.79,9539.2798
B00CXZP74Y,133,4.67,106.8868
B00CY08CVI,134,3.0,18.8722
B00D2ZUNBQ,135,4.85,378.8414
B00DJ9JLWW,136,5.0,18.7975
B00DNAGEBI,137,4.5,141.3977
B00DNAGTIQ,138,4.71,3646.8245
B00DNHLJM0,6,4.5,37.6001
B00DNHLUTM,6,5.0,36.9214
B00DP7ERFO,139,5.0,18.6103
B00DRPEJQ6,140,5.0,18.8783
B00DVO0KCA,141,2.0,18.948
B00DVT5TD0,142,5.0,94.8162
B00DWIH8HU,143,3.67,105.3216
B00DWIHBY0,144,3.6,91.3002
B00E1PGRVG,145,1.0,18.7722
B00E1QAUUE,6,4.0,148.2713
B00E1QB6ZC,6,4.73,2470.6679
B00E1QAZ6I,6,5.0,18.9428
B00E1QAXWO,6,4.76,1872.2857
B00E1QAWEI,6,4.43,130.5448
B00E1QB2K6,6,5.0,37.6708
B00E1QAWXE,6,4.75,2002.088
B00E1QB4U4,6,4.0,111.5039
B00E1QB7VK,6,4.82,631.4517
B00E1QB5EO,6,4.78,167.5687
B00E6GZIBK,146,3.0,18.5559
B00EDYJC8A,147,5.0,18.644
B00EEHV8DI,77,4.67,2998.3367
B00EEHVIBK,83,4.75,364.7058
B00EEZ3CSY,148,2.33,56.336
B00ELQD11E,149,4.53,7127.5649
B00ELQD5K6,150,4.94,327.2115
B00ELQD0DS,21,4.77,2309.9384
B00EPLSMGY,6,4.73,481.001
B00EPLSS68,6,4.69,293.8839
B00EPLSYH6,6,5.0,18.7992
B00EPLT448,6,4.83,555.8798
B00EPLT2W2,6,4.68,466.7612
B00EPLSTE4,6,4.95,369.7923
B00EPLT6C8,6,4.91,204.6787
B00EPLT7NQ,6,4.89,687.4726
B00EPLSUWA,6,4.76,950.2598
B00EPLSQVK,6,4.76,313.7092
B00EPLT5CE,6,4.71,259.5996
B00ET5WASC,16,4.6,628.6217
B00ET5WBU4,92,3.96,1888.1868
B00EVW58UK,151,5.0,18.8978
B00EW4LFKO,152,1.0,18.5056
B00F0XCG9K,153,5.0,18.3412
B00F2RZMEA,154,4.45,4650.4152
B00F2RZI12,155,4.56,159.3791
B00F2RZAC4,156,4.58,434.9894
B00F3ZMTO2,157,4.06,3245.0109
B00F56OO2O,6,4.82,626.3072
B00F56OENS,6,4.71,445.5169
B00F56OII4,6,4.74,496.6186
B00F56PISI,6,5.0,37.5539
B00F56P06S,6,5.0,18.7692
B00F56PD2O,6,5.0,166.7198
B00F56OJUG,6,4.67,54.2678
B00F56O7XK,6,4.89,166.5568
B00F56PFYK,6,4.97,648.6417
B00F56PL3A,6,5.0,92.9301
B00F56P9AU,6,4.73,202.5866
B00F6DN9KE,158,5.0,94.6305
B00F8MRUVW,159,5.0,53.0099
B00FA7XCIK,126,3.25,71.2019
B00FA7XD5W,126,1.0,18.8881
B00FFPW48G,160,1.6,185.0359
B00FGEHS00,161,4.82,403.6607
B00FGEHO0O,162,4.54,659.9518
B00FGEHKXU,163,4.37,822.9765
B00FJ4CDGQ,164,3.91,2521.1002
B00FRL7G7M,165,4.83,969.4758
B00FRL7O9M,166,4.74,418.7449
B00FRL7LCC,167,4.71,258.0655
B00FRL7UMS,168,4.47,537.4062
B00FTGESM6,40,4.76,1280.9418
B00FTGFAF0,23,4.97,557.6419
B00FTGF3P2,22,4.68,1464.9413
B00FTGEOB6,80,5.0,55.9186
B00FTGFFOG,20,4.83,540.3392
B00FTGSBBA,15,4.69,876.1941
B00FTGTV4Q,169,4.66,678.0931
B00FTITVAS,170,4.54,222.9642
B00FTJI60I,109,4.75,6349.3485
B00FTGSKL6,72,4.79,3039.7692
B00FTGTIOE,8,4.64,8106.4073
B00FY8W04W,171,2.0,18.8226
B00FZ5KKY6,172,5.0,73.211
B00G08KW2C,86,4.68,1114.3854
B00G3LBBGW,173,4.76,524.2362
B00G3LBDDS,174,2.99,3542.0059
B00G4IUN4K,6,4.54,691.0699
B00G4IURXW,6,4.82,6683.0305
B00G4IUWR8,6,4.5,486.5887
B00G4IUURA,6,4.51,874.3626
B00G4IUFUW,6,4.88,467.9439
B00G4IVKYC,6,5.0,37.7088
B00G4IVUHO,6,4.67,110.9709
B00G4IW2PI,6,4.91,614.9032
B00G4IVGM8,6,5.0,187.5635
B00G4IWEZG,6,4.73,19158.3102
B00G4IVRI6,6,5.0,56.5412
B00G4IUPVQ,6,4.7,931.4606
B00G4IVPQ0,6,5.0,75.024
B00G4IVA4W,6,5.0,18.7198
B00G4IUJQC,6,4.86,128.4897
B00G4IVSWQ,6,4.28,469.0989
B00G4IV8W6,6,3.0,37.7587
B00G4IV2VI,6,4.77,36112.2999
B00G4IVD08,6,5.0,18.8645
B00G4IWDXE,6,4.6,2419.6129
B00G4IVNLW,6,5.0,18.8634
B00G4IVVVE,6,5.0,18.6495
B00G4IW4LK,6,4.74,430.9119
B00G4IW690,6,4.83,4063.3515
B00G4IUQVK,6,4.9,184.1585
B00G4IW938,6,4.88,3083.5492
B00G4IVZH4,6,4.45,205.2243
B00G4IWAF0,6,4.64,935.6833
B00G6RL4XI,175,5.0,18.5798
B00GB8MWTC,176,4.79,434.1195
B00GBTLOF4,177,2.0,17.9264
B00GDHVSYG,178,4.61,2407.1943
B00GOLGWVK,179,4.55,9220.8094
B00GOLH84U,61,4.65,6408.3899
B00GOLH06Q,180,4.31,239.7115
B00GOLH5UC,136,4.65,1068.8541
B00GOLH1LK,181,2.6,87.7466
B00GOLQ9AY,182,2.3,181.6936
B00GP6WI44,183,1.0,18.5798
B00GRL9KCA,184,4.59,831.8884
B00GRL9IPY,185,4.67,53.1198
B00GRLGF6O,186,4.58,772.3376
B00GRLUECA,187,4.66,4938.0747
B00GTYGZJQ,6,5.0,55.9916
B00GTYGVJK,6,5.0,17.7736
B00GTYGYN8,6,5.0,37.1632
B00GTYH0E0,6,4.0,56.1279
B00GU2ZZ8Y,188,4.53,6319.832
B00GXSC0YW,6,4.36,206.7332
B00GXSBXTA,6,4.33,111.4522
B00GXSC5YM,6,5.0,131.726
B00GXSC4XY,6,5.0,336.8363
B00GXSBZZC,6,4.41,596.717
B00GXSCC7C,6,5.0,36.4243
B00GXSCD9Y,6,5.0,18.6813
B00GXSCGAA,6,5.0,18.6378
B00GXSCRCC,6,4.95,412.6265
B00GXSC204,6,4.78,168.1325
B00GXSCTZM,6,4.67,113.1681
B00GXSCMBS,6,4.56,335.9632
B00GXSCUWE,6,4.43,131.2165
B00GXSCPEC,6,4.93,281.4827
B00GXSCJDY,6,4.75,375.8406
B00GXSBUKC,6,5.0,168.0678
B00GXSCVUU,6,4.81,1070.0444
B00GXSCLI2,6,4.95,373.9492
B00GXSCXQM,6,5.0,37.3944
B00GXSCYVQ,6,4.75,74.7912
B00GXSCODO,6,4.54,449.8261
B00GXSCKEW,6,4.59,731.1682
B00GXSDE60,6,5.0,18.8848
B00GXSDC0S,6,5.0,18.7482
B00GXSD53M,6,5.0,37.5588
B00GXSDB8Q,6,5.0,168.4203
B00GXSDPLE,6,3.67,56.5946
B00GXSC3ZS,6,4.75,374.2307
B00GXSC70E,6,4.62,1197.6988
B00GXSBYWG,6,4.8,280.2129
B00GXSDA9G,6,4.25,74.5941
B00GXSC31W,6,4.79,447.3157
B00GXSDKF0,6,5.0,18.8545
B00GXSDTOC,6,5.0,18.2461
B00GXSDF46,6,3.0,37.5373
B00GXSDYZ6,6,5.0,18.8589
B00GXSDXXO,6,5.0,56.4675
B00GXSDWXU,6,4.75,75.2517
B00GXSE71G,6,5.0,18.8573
B00GXSE5TK,6,4.16,844.306
B00GXSC7XG,6,5.0,111.5324
B00GXSCBA0,6,4.88,148.8009
B00GXSDSN4,6,4.67,56.6007
B00GXSDQ1I,6,5.0,18.864
B00GXSCND0,6,4.8,93.878
B00GXSDVOK,6,4.4,94.2113
B00GXSDJOC,6,1.0,18.8335
B00GXSCH9K,6,5.0,18.8761
B00GXSE0YK,6,5.0,18.7147
B00GXSCS6C,6,4.85,375.3464
B00GXSDHXA,6,5.0,56.0157
B00GXSDGYU,6,5.0,18.875
B00GXSD1V8,6,5.0,131.1418
B00GXSDG2C,6,5.0,56.3136
B00GXSCWUE,6,5.0,18.7458
B00GXSD636,6,5.0,75.0195
B00GYIP7AA,189,5.0,18.7807
B00GZAELY0,190,5.0,18.7166
B00GZAH2KU,191,5.0,18.345
B00GZAIBQO,192,5.0,36.6818
B00GZAFLDA,193,5.0,17.6803
B00GZAPAHM,194,5.0,72.6221
B00GZAOCMG,195,5.0,18.4255
B00GZATKBY,196,5.0,36.0174
B00GZAFY64,197,5.0,36.1452
B00GZATJOW,198,5.0,18.833
B00GZAT2E4,199,5.0,18.6237
B00GZAHWY6,200,5.0,17.6167
B00GZAX8JO,199,5.0,37.7858
B00GZAITB6,201,1.0,18.0426
B00H5BM98S,6,4.79,958.1181
B00H5BM0K0,6,4.84,569.0465
B00H5BM23K,6,4.95,1989.3974
B00H5BMO6A,6,4.62,438.9406
B00H5BMYAG,6,4.78,428.4482
B00H5BMQEA,6,4.88,900.5172
B00H5BMIHA,6,4.75,7136.8122
B00H5BMULO,6,4.79,784.514
B00H5BMM94,6,4.29,258.2694
B00H5BMMVW,6,4.94,589.8617
B00H5BN0GS,6,4.85,478.4404
B00H5BMVG8,6,4.84,2771.1166
B00H5BMZ32,6,4.57,387.3896
B00H5BNENW,6,4.87,3326.9072
B00H5BMNJI,6,4.78,1434.2753
B00H5BM4CO,6,4.69,777.169
B00H5BMZPU,6,4.82,1463.0714
B00H5BM6JU,6,4.81,1163.3146
B00H5BNIR4,6,4.53,1084.382
B00H5BN6V2,6,4.84,934.03
B00H5BNFJK,6,4.76,750.6964
B00H5BNBJ4,6,4.91,420.8039
B00H5BNH5C,6,4.64,204.0194
B00H5BNLUS,6,4.87,1283.5927
B00H5BNVYY,6,3.0,18.7268
B00H5BMHS0,6,4.91,1380.3746
B00H5BMH44,6,4.81,39435.4913
B00H5BMRN0,6,4.7,1734.4591
B00H5BM3L6,6,4.9,1454.2857
B00H5BMF00,6,4.81,9742.1674
B00H5BNNY2,6,5.0,366.1939
B00H5BNRVQ,6,4.8,277.3885
B00H5BNAU4,6,4.78,167.5678
B00H5BNOMI,6,4.84,931.1109
B00H5BO4PE,6,5.0,18.1001
B00H5BODQ4,6,5.0,37.3045
B00H5BN54U,6,4.86,405.2653
B00H5BO0DK,6,5.0,18.7407
B00H5BNURC,6,3.0,37.5389
B00H5BOUWG,6,5.0,37.4294
B00H5BO7HY,6,4.75,74.0221
B00H5BPCVE,6,5.0,74.9925
B00H5BNK9A,6,4.74,642.8277
B00H5BMFPK,6,4.79,1930.0217
B00H5BPJQC,6,5.0,18.8086
B00H5BPOKI,6,5.0,18.7243
B00H5BNKYA,6,4.88,2561.1681
B00H5BM8DY,6,4.91,607.3531
B00H5BLZVA,6,4.75,663.6103
B00H5BPEB2,6,1.0,18.7867
B00H5BM5VE,6,4.77,475.9889
B00H5BOF26,6,4.33,56.5841
B00H5BLXA8,6,4.92,904.7429
B00H5BN162,6,4.49,643.7235
B00H5BO3VO,6,5.0,112.6433
B00H5BO6P2,6,5.0,18.7433
B00H5BOA4O,6,5.0,18.7582
B00H5BO5VW,6,4.36,469.0013
B00H5BOFLM,6,5.0,112.8772
B00H5BOVMK,6,5.0,18.7401
B00H5BNSHY,6,4.96,439.7349
B00H5BNY64,6,5.0,18.7433
B00H5BNTBY,6,4.79,699.1963
B00H5BO58K,6,5.0,37.3287
B00H5BN7P2,6,4.76,606.0119
B00H5BOEEA,6,5.0,18.8589
B00H7LOMWW,202,5.0,18.1132
B00H7M28OK,203,5.0,35.9058
B00HAPOVZI,199,5.0,18.4324
B00HEYD5HU,199,5.0,17.8991
B00HEYBWH0,199,5.0,18.8092
B00HFG0LLU,6,5.0,18.6978
B00HFG0K4S,6,4.86,2273.0945
B00HFG0MO6,6,4.95,372.4433
B00HI3QQQE,6,4.75,75.0667
B00HI3QU7O,6,5.0,18.7458
B00HI3QPWE,6,3.0,18.7795
B00HI3QRZE,6,4.42,224.6148
B00HI3QVPA,6,5.0,131.2155
B00HI3QS9O,6,5.0,74.9391
B00HI3QW0E,6,3.0,56.2801
B00HI3QXIU,6,5.0,75.3692
B00HI3R0T6,6,4.75,75.353
B00HI3QYG6,6,1.0,18.8098
B00HI3QRPO,6,5.0,18.8398
B00HI3QVEG,6,5.0,18.7975
B00HI3QWKY,6,4.8,93.7311
B00HI3QX8A,6,5.0,93.4847
B00HI3QUGK,6,5.0,75.2936
B00HI3R3F2,6,5.0,17.1475
B00HI3QYZC,6,4.2,93.9505
B00HI3QV1E,6,5.0,18.7855
B00HI3QZA6,6,5.0,74.7118
B00HI3QURE,6,4.1,185.3985
B00HI3QXU8,6,5.0,56.5441
B00HI3QT0M,6,5.0,37.5262
B00HI3R5ZU,6,3.0,18.7837
B00HI3R54Q,6,5.0,18.7771
B00HI3R2JY,6,5.0,18.7698
B00HLAO65M,204,4.66,1559.9912
B00HTNUARE,205,5.0,56.3155
B00HX3PRBE,206,4.71,126.4451
B00I0DN5Q0,207,5.0,18.3477
B00I0DMP98,208,1.0,17.9193
B00I0EQ4LM,209,5.0,17.0705
B00I5428VM,6,4.85,981.1547
B00I542CPE,6,4.53,2127.3651
B00I542AQU,6,5.0,18.8341
B00I5428EE,6,4.79,2346.7052
B00I5429B6,6,4.62,677.0502
B00I542D5I,6,4.97,725.4767
B00I542EEI,6,5.0,223.8913
B00I5426SM,6,4.81,6587.035
B00I542B64,6,5.0,18.8255
B00I5429PM,6,4.69,485.8791
B00I542E02,6,4.85,480.6525
B00I542BQ4,6,5.0,18.682
B00I542DM6,6,4.68,630.1981
B00IDF4GSQ,210,2.87,576.6151
B00IDF8UWE,210,2.27,556.9838
B00IGHYNXY,211,5.0,55.5296
B00IGYPALG,212,4.71,4760.6817
B00IIZHE08,213,5.0,18.5761
B00ISCEAMG,1,4.64,4526.2753
B00IYFIKUA,214,3.0,37.1325
B00IYFNQP4,215,5.0,35.971
B00IYFRY2U,216,1.0,17.6012
B00IYFMYEI,217,5.0,17.939
B00IYVZ3XG,6,4.0,18.7661
B00IYVZ1BU,6,4.57,2048.1732
B00IYVZ6MY,6,4.86,942.2467
B00JDQJZWG,1,4.76,53794.9005
B00JDQKFPC,1,4.67,17845.6451
B00JJ5A0GQ,218,2.67,538.8217
B00JJ59UA8,219,4.34,1565.2206
B00JJ5A54S,220,5.0,17.957
B00JMSW0PO,221,5.0,18.8197
B00JONBIAK,222,4.33,106.8298
B00JQKJNGW,6,5.0,147.025
B00JQKJY02,6,4.67,166.6998
B00JQKK2JE,6,4.33,111.764
B00JQKJGVO,6,4.88,149.2789
B00JQKK3JS,6,4.44,332.579
B00JQKJLQE,6,5.0,93.0225
B00JQKJW9K,6,5.0,18.771
B00JQKJKD8,6,5.0,74.1311
B00JQKJQUU,6,4.0,18.7939
B00JQKK08W,6,5.0,18.5315
B00JQKJKWO,6,5.0,18.1295
B00JQKJP24,6,5.0,128.9715
B00JQKJYP2,6,5.0,93.012
B00JQKJMKE,6,4.88,593.8633
B00JQKK4BU,6,3.0,37.1328
B00JQKJJF2,6,4.91,204.1023
B00JQKK1PE,6,4.33,110.8076
B00JQKJO6G,6,4.94,332.2634
B00JRDUOSY,223,5.0,17.9653
B00JRDUALA,223,5.0,17.9761
B00JRDVU1Y,223,1.0,17.4535
B00JRDUJK2,223,5.0,18.7102
B00JRDV3WU,223,5.0,17.2937
B00JRDW2RA,223,5.0,16.6138
B00JRDWH3Y,223,5.0,18.4725
B00JU71D4G,224,5.0,18.3985
B00K0PNZQG,6,4.75,73.9358
B00K0PO196,6,4.86,5586.8824
B00K0PO7AO,6,4.79,1698.7852
B00K0PNXYU,6,5.0,36.3842
B00K4PIE68,225,4.67,541.057
B00K4PI97C,226,5.0,35.8575
B00K4PIL84,227,4.61,595.7219
B00K4PII50,228,5.0,72.1031
B00K4PJ3F4,229,4.83,408.5206
B00K4PI66Q,230,4.69,652.2422
B00K4PISAA,231,2.33,54.9745
B00K4PIV2K,232,3.75,143.6088
B00K4PIXXW,233,4.5,358.7436
B00K4PIBUW,234,4.69,285.2316
B00K4PO8WC,235,5.0,17.487
B00K4PJ0O8,236,5.0,18.3752
B00KCC09DE,147,5.0,18.6577
B00KF5MK08,237,1.0,18.7224
B00KFLZKFE,6,4.57,1903.4527
B00KFLZVQM,6,3.93,2615.3579
B00KFLZOWS,6,4.67,1197.6624
B00KI1GKXC,6,3.5,146.0105
B00KN2X6V0,6,5.0,74.0156
B00KN2X25A,6,5.0,91.9315
B00KN2WYQ8,6,5.0,37.3328
B00KV30IHG,238,4.11,14367.0556
B00KY9QQGE,239,4.91,575.3303
B00LHH4LM8,240,5.0,18.6958
B00LWB6XDE,241,1.0,36.356
B00LWBDTP4,242,5.0,35.5415
B00LWBGBPO,243,5.0,18.678
B00M0AHQSC,6,4.46,861.2902
B00MATEWFI,244,3.0,36.8395
B00MAU9L3U,245,5.0,18.6584
B00MFXWQKC,6,4.75,72.2724
B00MFXWLG6,6,5.0,109.8131
B00MN5VAWC,141,3.94,1652.0202
B00MOWEKTY,224,5.0,53.8054
B00MOWF1IS,246,4.2,181.5755
B00MOWEHIS,110,4.62,670.11
B00MOWENEG,247,5.0,35.484
B00MV9EWRU,6,4.8,91.9303
B00MV9F8PA,6,4.39,826.1475
B00MV9FQXO,6,4.74,2843.253
B00MV9FY4K,6,4.6,183.7601
B00MV9H6VY,6,4.48,10031.0025
B00MV9FM9C,6,4.62,5935.5872
B00MV9G598,6,4.92,214.0832
B00MV9GTFS,6,4.6,2163.1174
B00MV9GM8W,6,4.72,4120.8388
B00MV9FPLM,6,4.59,2143.3871
B00MV9GRNW,6,3.74,1292.7192
B00MV9G95S,6,4.76,446.7203
B00MV9FCFQ,6,4.11,6282.4108
B00MV9IWBC,6,3.67,53.6828
B00MV9GCYQ,6,4.57,4607.8937
B00MV9I6QS,6,4.65,308.602
B00MV9ILEU,6,5.0,89.1856
B00MV9GYHG,6,4.2,91.1081
B00MV9HZ1U,6,3.0,17.4421
B00MV9LXKE,6,4.7,1543.5835
B00MV9IE1K,6,5.0,36.4027
B00MV9LSHC,6,4.42,3073.9759
B00MV9MJLQ,6,3.86,635.2834
B00MV9KAWQ,6,5.0,18.1835
B00MV9K620,6,4.28,448.6233
B00MV9MUHY,6,3.92,218.0333
B00MV9LN2M,6,4.86,126.4736
B00MV9GKCA,6,3.62,296.3507
B00MV9LDGS,6,5.0,36.9291
B00MV9GGEC,6,4.57,7459.2085
B00MV9OCHK,6,5.0,73.1083
B00MV9L0PW,6,4.26,3330.4308
B00MV9MEO8,6,4.83,110.8927
B00MV9OQYO,6,4.54,2270.3933
B00MV9P1DY,6,5.0,54.815
