asin,brand,avg_rating,activeness
B00MV9OHUM,6,4.74,1121.482
B00MV9H2B8,6,3.41,779.4067
B00MV9FJ0E,6,4.5,179.7296
B00MV9MON4,6,4.08,462.0407
B00MV9IZH8,6,5.0,18.3011
B00MV9P454,6,4.01,1310.0228
B00MV9O4ZA,6,3.6,89.4742
B00MV9L8DG,6,4.12,306.493
B00MV9F2QU,6,4.71,1497.9711
B00MV9PB5C,6,3.94,1230.7365
B00MV9O08G,6,4.74,3616.6431
B00MV9N316,6,4.71,3711.5634
B00MV9OO2S,6,4.45,361.6287
B00MV9P8MS,6,4.53,5736.1606
B00MV9M8PS,6,4.57,1092.12
B00MV9M0UQ,6,4.43,3111.501
B00MVA460C,6,4.83,218.8053
B00MVA457Q,6,4.33,55.0989
B00MVA3KMC,6,5.0,18.1501
B00MV9PIY6,6,4.6,182.4107
B00MV9LHPU,6,4.25,145.3081
B00MVA44JK,6,5.0,73.5825
B00MVA43Z0,6,4.55,200.6108
B00MV9PN32,6,4.83,212.3485
B00MVA46R0,6,4.26,347.0374
B00MW8CMJU,248,4.0,446.0492
B00MXD9CQA,249,4.46,740.8504
B00MXD9HUG,250,4.5,180.0188
B00MXD9X14,251,2.75,71.4093
B00N47FWXQ,1,4.48,424.1179
B00N47FVEG,1,5.0,55.6219
B00N47FXDK,1,4.65,369.6781
B00N594BHQ,6,5.0,18.6516
B00NJ33V60,252,5.0,17.9474
B00NM4J4UI,253,5.0,35.4414
B00NM4II5A,254,4.11,337.7801
B00NM4IXMS,253,5.0,16.8922
B00NO38QPQ,255,5.0,18.3422
B00NU7QP6S,6,4.5,291.4335
B00NU7UVUO,6,4.7,670.7327
B00NU7UN98,6,4.71,304.2276
B00NU7V6JE,6,4.63,343.9999
B00NU7R224,6,4.61,1219.1784
B00NU7VFCC,6,5.0,161.5291
B00NU7UEGU,6,4.44,492.5366
B00NU7U6E0,6,4.57,250.5561
B00NU8F23Y,6,4.67,432.3058
B00NU8FTK0,6,4.36,908.1095
B00NUZW4GA,256,5.0,17.236
B00NVUBRHQ,24,4.82,201.6936
B00O3YIUCE,83,4.1,549.1262
B00O3YKR48,72,4.86,1059.2698
B00O3YJ2TE,86,4.75,575.4174
B00O3YIABA,77,4.91,808.4802
B00O3YKYPA,35,4.92,1165.5399
B00O3YJMS0,24,4.44,1324.4494
B00O3YJS84,92,4.08,669.132
B00O3YIGOG,16,4.86,905.0768
B00O3YJD4S,187,4.83,1853.1381
B00O4I4SAM,11,4.55,521.5701
B00O4I5HWA,10,4.82,871.0433
B00O4I5S7O,179,4.8,2947.8487
B00O4I4Y3S,187,4.84,449.5578
B00O5C5D88,6,5.0,74.1048
B00O5C59FA,6,5.0,37.1464
B00O5C53KQ,6,4.67,222.1762
B00O5C652G,6,5.0,35.9167
B00O5C60N0,6,4.38,236.1448
B00O5C62OM,6,5.0,55.8977
B00O5C4ZUK,6,5.0,203.9561
B00O5C5824,6,4.67,55.7677
B00O5C6EC2,6,5.0,18.5468
B00O5C5YQO,6,5.0,126.045
B00O5C5NLA,6,4.29,128.3181
B00O5C68J6,6,4.8,92.4986
B00O5C66KM,6,5.0,74.4543
B00O5C55CC,6,5.0,55.8457
B00O5C5B9E,6,5.0,18.5392
B00O5C6C4W,6,5.0,72.6924
B00O5DDPH8,6,3.0,37.2066
B00O988YK2,6,5.0,18.6557
B00OC7AU8Y,257,5.0,18.2904
B00OC7HSB6,258,5.0,37.1196
B00OD4DR5E,6,4.0,74.0179
B00OD4E0FA,6,5.0,18.6405
B00OD4FHDE,6,5.0,36.6097
B00OD4ELZ4,6,5.0,36.8118
B00OD4DX3U,6,5.0,18.4976
B00OD4FDOC,6,5.0,18.5229
B00OD4DU4M,6,5.0,18.6495
B00OD4L8SW,6,5.0,35.6464
B00OD4L2VU,6,4.68,401.5111
B00OD4LBSO,6,4.17,109.5118
B00OD4MVAG,6,5.0,109.8459
B00OD4M30O,6,4.0,73.6656
B00OD4MC28,6,5.0,18.0662
B00OD4LIFA,6,4.5,146.6265
B00OD4M93U,6,5.0,37.192
B00OD4L5DA,6,4.61,420.6197
B00OD4K3NS,6,5.0,18.2614
B00OD4MLTW,6,5.0,18.2972
B00OD4METE,6,5.0,37.2807
B00OD4MING,6,5.0,18.2389
B00OD4W6KG,6,5.0,18.5299
B00OD4L0D0,6,5.0,273.9998
B00OD4UWNY,6,5.0,17.3657
B00OD4LKQM,6,5.0,36.3716
B00OGME00O,6,5.0,73.1948
B00OGMDVCW,6,4.94,294.2934
B00OGPXPOI,259,5.0,55.2064
B00OGPYGQ4,138,1.44,167.7518
B00OGPYUV0,260,2.2,88.583
B00OGPXG9W,261,4.38,287.7123
B00OGQ7SAO,212,4.89,980.3367
B00OH7VV3C,6,4.33,54.6495
B00OH7Z2TG,6,4.5,148.7603
B00OH7XY0U,6,4.28,332.3519
B00OH7WPU0,6,5.0,18.579
B00OH7WGTK,6,4.25,71.6711
B00OH7Y8R8,6,5.0,18.6174
B00OH7WZNC,6,5.0,18.4493
B00OH7ZB2O,6,4.5,285.7955
B00OH7YUBM,6,5.0,18.6611
B00OH7YAGW,6,5.0,196.9786
B00ONCTCSC,262,5.0,18.3771
B00OQT4XQ8,6,5.0,54.562
B00OQT53FS,6,4.33,109.4488
B00OQT3XUK,6,4.75,1340.9874
B00OQT4QUQ,6,4.4,90.7236
B00OQTXF7G,6,2.33,54.9167
B00OQU89Y4,6,5.0,18.6252
B00OR54DES,263,4.76,1709.4833
B00OR54OA6,264,4.82,392.6517
B00OSEN5YW,6,5.0,36.7095
B00OSEKGMQ,6,4.58,216.9235
B00OSEKYKU,6,5.0,18.4011
B00OSEMX7C,6,4.0,18.2884
B00OSEKQ30,6,5.0,70.6779
B00OSELVYS,6,1.0,18.5392
B00OSELPLW,6,5.0,36.6633
B00OV98F44,8,4.92,925.6126
B00OX9NYK2,6,4.35,456.1057
B00OX9OLYA,6,4.67,329.8207
B00OX9OP00,6,3.86,127.2449
B00OX9NV3C,6,5.0,108.4903
B00OX9OKO6,6,4.59,4184.272
B00OX9OBV8,6,4.83,109.5754
B00OX9OT2Y,6,5.0,200.1266
B00P08BVBO,265,4.78,423.7183
B00P3DUFRW,266,4.39,4684.0534
B00P3DVHT2,267,4.26,700.8376
B00P6TN9T4,6,4.58,667.9647
B00P8N415E,6,4.75,936.6964
B00P8N2TN0,6,5.0,18.5988
B00P8N3YPC,6,4.77,645.7461
B00P8N4Q36,6,4.86,257.9728
B00P8N33EE,6,4.67,55.2703
B00P8N3678,6,5.0,55.3239
B00P8N3O7U,6,4.87,849.0718
B00P8N57XO,6,5.0,55.3695
B00P8N4L3G,6,4.58,568.1545
B00P8N3QLY,6,4.81,1071.139
B00P8N3JGG,6,5.0,129.6064
B00P8N5HLQ,6,4.33,55.4994
B00P8N5X2E,6,3.5,36.9052
B00P8N4ISE,6,4.92,440.0889
B00P978HUE,268,5.0,18.1868
B00P9VDRAA,6,4.33,430.1948
B00P9VD9ZS,6,4.56,161.2216
B00P9VE9S4,6,4.6,176.8627
B00P9VF3DE,6,4.68,1154.7712
B00P9VG6IK,6,4.0,70.9547
B00P9VEQF0,6,4.44,1579.1226
B00P9VHCBU,6,4.09,3763.366
B00P9VCASU,6,4.33,211.1791
B00P9VGPNQ,6,5.0,34.9505
B00P9VGZYA,6,4.55,361.3625
B00P9VFGGS,6,4.58,544.2054
B00PABVTS6,6,4.02,915.0327
B00PG248V4,269,3.86,378.9983
B00PG25106,270,5.0,18.5174
B00PG24V2A,271,4.37,344.2488
B00PG23QFI,272,4.69,1779.7334
B00PG40DW0,6,4.81,294.8414
B00PG40EE2,6,4.78,497.2195
B00PG40HPI,6,4.95,789.2713
B00PG40L0E,6,4.73,276.6406
B00PG40ICK,6,4.71,936.7052
B00PG40CO4,6,4.9,742.041
B00PG40DCA,6,4.88,736.0226
B00PG40F14,6,4.84,696.4332
B00PG40U9G,6,4.45,203.562
B00PG40SDY,6,4.85,2749.0129
B00PG40QOK,6,4.93,516.809
B00PG40FPU,6,4.79,257.9608
B00PG41F3G,6,3.33,55.9339
B00PG40UYQ,6,4.43,424.3144
B00PG40RBW,6,4.83,110.2189
B00PG4141O,6,5.0,18.6598
B00PG40J3I,6,4.67,552.0807
B00PG4FAH8,273,4.68,1008.1731
B00PG8502O,273,4.66,9737.0145
B00PG9870U,274,4.75,2836.1407
B00PGOMSU0,6,3.83,3888.7047
B00PMFBOD0,275,5.0,17.9948
B00PMFBDMC,223,5.0,17.9306
B00PMLDFSQ,6,4.67,613.2853
B00PMLDJ7I,6,4.83,773.8347
B00PMLDPYK,6,4.69,1596.6831
B00PMLE8VO,6,5.0,18.6378
B00PMLEFB2,6,5.0,73.9103
B00PMLDZ2C,6,5.0,18.6371
B00PMLDLKI,6,4.76,2206.0686
B00PMLDNBA,6,4.81,1278.4411
B00PMLDTO6,6,4.84,4156.8129
B00PMLD91O,6,4.74,12107.5524
B00PMOSXSK,6,4.81,1556.2379
B00PMOSZJW,6,4.56,1145.57
B00PMOST0M,6,4.79,777.0921
B00PMOSYM0,6,4.82,908.7662
B00PMOSWTU,6,4.94,333.0766
B00PMOT1L8,6,4.72,3198.7851
B00PMOSVW8,6,4.89,648.6371
B00PUNYROW,275,5.0,17.9348
B00PZFDFDE,276,4.38,240.222
B00Q3MQ9JK,6,5.0,18.6481
B00Q3MQ562,6,5.0,55.5888
B00Q3MPZ5Y,6,5.0,55.8838
B00Q3NG6FQ,6,3.7,183.0473
B00Q3NFTTA,6,4.66,839.0733
B00Q5BN5PK,6,4.85,497.2236
B00Q5BNKYQ,6,5.0,36.2852
B00Q5BNVPE,6,4.64,201.4402
B00Q5BOOLY,6,4.18,202.0942
B00Q5BP0TY,6,4.86,663.0322
B00Q5BO5NQ,6,5.0,55.3636
B00Q5BOYZU,6,4.88,442.8136
B00Q5BNFXC,6,4.95,349.3154
B00Q5BNS48,6,4.74,2062.276
B00Q5BN99C,6,4.88,295.3337
B00Q5BOSYC,6,4.84,6839.284
B00Q5BNBC2,6,4.84,1689.3922
B00Q5BN7BC,6,5.0,220.9989
B00Q5BNP5U,6,4.77,567.1932
B00Q5BN3P2,6,4.7,1459.8378
B00Q5BOMP2,6,4.69,240.0219
B00Q5BO2D4,6,4.8,92.1397
B00Q75EQYS,277,5.0,18.6266
B00Q75EZVM,277,5.0,18.582
B00Q7Z38B0,278,5.0,71.8803
B00Q80UCUE,279,4.0,54.9142
B00Q80WDEM,280,4.57,379.5559
B00QB6L0OC,281,5.0,17.1809
B00QHUIF4K,282,3.0,18.6357
B00QKYOA3I,283,5.0,93.1343
B00R6OW286,284,2.79,842.2387
B00S3F9DHU,8,1.0,18.5893
B00S5JE4PU,285,4.62,1263.4961
B00SXBY5L8,6,4.86,385.8489
B00TEEU5X0,286,3.47,600.4313
B00TEEY3LA,6,4.0,71.8693
B00U6OPWBM,212,4.52,452.8377
B00U7XWGV6,6,4.8,991.8417
B00UUCWCPE,23,4.92,214.9768
B00UV2YR4W,287,3.0,36.4476
B00UW1CEMY,6,4.76,2939.8513
B00UW1DCKW,6,4.75,73.7024
B00UXLIUM6,1,4.83,3664.0365
B00UXLIX00,1,2.8,906.2288
B00UXLIQNY,1,4.84,3682.4403
B00VF0MCCS,288,4.52,2186.6552
B00VF0NS9O,289,4.64,248.3829
B00VF0N90M,290,4.62,229.2856
B00VGLSEOG,32,4.93,276.1017
B00VTVA9TQ,61,4.62,1294.1885
B00VW9QNPE,6,4.65,3159.1987
B00VW9SC12,6,4.5,701.6344
B00W1ZGD94,6,3.67,55.0537
B00W20N7O2,6,5.0,36.9769
B00W20NJW2,6,5.0,18.5048
B00W20LE10,6,5.0,18.3261
B00W20MW48,6,5.0,238.9848
B00W20OR8C,6,1.0,18.3976
B00W20NXXW,6,5.0,18.2614
B00WJN875Q,291,5.0,36.4653
B00WROYLMU,292,4.43,125.538
B00WROYVVQ,293,5.0,302.318
B00WXN230W,6,5.0,74.0231
B00X4RERY6,1,5.0,54.0334
B00X6G8J3A,294,4.67,4047.0224
B00XO1OZTY,6,4.75,3212.4423
B00XU7O7OK,141,3.84,1226.0868
B00XUUAB92,6,4.51,1116.8302
B00YB1WKTS,295,1.0,18.4839
B00YD567IW,6,4.65,3408.0644
B00YD55RD8,6,4.15,586.7125
B00YD5XWEY,296,4.73,1070.8266
B00YD743CW,297,4.72,1230.9738
B00YD74M4Q,8,4.2,2376.9066
B00YHWJ1RK,6,4.95,364.1804
B00ZARHB6E,6,3.26,413.5424
B00ZHJSFAQ,298,5.0,18.1546
B0108MGBA2,299,1.0,18.0588
B0108MW5N4,6,4.15,233.5711
B0108MGLWU,300,5.0,71.287
B010RHMIAA,6,4.53,301.226
B0145WHAOC,6,4.87,272.7374
B0145WHNXA,6,4.78,2129.1791
B0145WHIXK,6,4.85,364.2939
B0145WHBJG,6,4.95,345.0736
B0145WHH7W,6,4.7,182.6445
B0145WHXGM,6,4.82,2089.2933
B0145WI1PY,6,4.93,272.908
B0145WI0MI,6,4.95,382.4296
B0145WHCFO,6,4.73,199.1826
B0145WHQPA,6,4.8,5058.3594
B0145WHUP6,6,4.7,3595.1901
B0145WHVKK,6,4.68,1881.5038
B0145WHFB0,6,4.56,163.8615
B0145WHI26,6,5.0,145.5924
B0145WH6MS,6,4.79,437.6541
B0145WHKPG,6,5.0,310.4108
B0145WHSDA,6,4.73,6149.4559
B0145WHG5K,6,4.73,400.2133
B0145WHLP0,6,4.76,309.1432
B0145WHJO8,6,5.0,235.0696
B0145WHTES,6,4.82,2461.631
B014LMWGCM,265,4.52,561.2962
B014LMZYBC,265,4.96,458.1979
B014S1KPKG,1,4.73,11068.3788
B014S2HRVK,1,4.78,583.6847
B014S24DAI,1,4.75,41344.8068
B0156VG62I,301,4.62,373.7398
B01571YV42,276,4.67,1020.1476
B01578LQ84,302,4.9,741.4545
B015NKL80M,6,5.0,35.9041
B015NKKR90,6,5.0,17.6982
B015NKJ6D8,303,4.57,783.2646
B015NKLAYQ,6,1.0,17.2528
B015NKKJXY,6,5.0,35.0933
B015NKJCJ6,304,3.8,179.0076
B015NLC8KU,6,5.0,17.498
B015OTK510,296,4.81,467.5224
B015OTJZCU,149,4.67,1474.6299
B015QELP0S,26,4.02,904.3049
B015RUHT5G,210,2.86,402.7283
B015RUEWZ6,210,3.17,548.7578
B015WY0DOQ,305,4.76,4908.631
B015WY1JDK,8,4.73,2113.8903
B015WY178W,110,4.95,364.0258
B016BCKQXG,306,5.0,36.0733
B016CDV4E4,307,4.33,264.3777
B016CDNMMG,8,4.69,972.3499
B016CDVCR8,308,5.0,36.8398
B016CICYXO,1,4.76,4143.9658
B016CM11FW,6,4.6,87.8334
B016CM0T1Y,6,5.0,53.4271
B016CM225K,6,5.0,36.2136
B016CM193Q,6,5.0,18.2274
B016CLZMA8,6,4.8,91.5331
B016CM1CBA,6,5.0,18.0918
B016CM0JSM,6,3.67,54.3036
B016CM2DY0,6,5.0,18.1375
B016CM1PPI,6,5.0,17.9841
B016CLZIWK,6,5.0,18.3487
B016CLZSUC,6,5.0,18.1955
B016CLZPOQ,6,4.8,180.9236
B016CM2GVK,6,5.0,35.9076
B016J1LGPG,1,4.8,2820.0033
B016J1LDNQ,1,4.8,867.4718
B016PAS2OO,6,5.0,18.3914
B016PARLMS,51,4.1,180.4396
B016PASBWC,51,4.76,658.8242
B016PASNX4,6,4.71,249.3092
B016PARP24,51,4.42,668.1501
B016PASXA2,6,4.45,1145.1519
B016PASHH6,6,3.49,2364.5979
B016PATDCE,6,4.38,283.5399
B016PASEN8,309,4.28,1380.0907
B0170NTG5O,310,5.0,18.076
B0172YGY56,311,4.6,178.2135
B0172YK2AY,6,1.0,35.9042
B0172YHMMK,312,4.0,397.695
B0172YIBP2,313,4.75,288.6438
B0172YKZXI,6,3.83,315.3596
B0172YMCIY,6,4.4,179.7987
B0172YGNGQ,314,4.39,489.0439
B0172YLIIO,6,2.88,143.6721
B0172YMPU4,6,3.6,87.0763
B0172YKFLK,6,3.32,1135.4141
B017LRA8TC,315,5.0,53.824
B017TGZ5ES,274,4.85,347.6998
B017TH161S,6,4.31,232.1599
B017TH2CM0,6,5.0,35.4038
B017TH1N6G,6,5.0,17.6282
B017TH4IKO,6,5.0,106.0737
B017TH3S4Q,6,3.67,105.9324
B017TH0IEY,6,5.0,89.5144
B017TH57CC,6,5.0,71.1686
B017TH5IEE,6,3.67,54.5845
B017TH3YT0,6,2.0,88.3425
B017TH0PG0,6,5.0,18.1444
B017TH2LAI,6,5.0,161.2871
B017THJLZG,6,4.91,194.8113
B0187SU074,6,4.79,254.6983
B0187SVGXQ,6,4.75,72.8462
B0187SVNC0,6,5.0,36.1307
B0187SUFIS,6,4.93,272.4033
B0187SV7Y4,6,5.0,218.2814
B0187SVKF0,6,5.0,108.7984
B0187SUXIU,6,4.43,126.8927
B0187SVB5Y,6,4.83,108.9896
B0187SUJ7A,6,5.0,91.6244
B0187SVX48,6,4.73,1157.7144
B0187SW06S,6,4.88,724.4538
B0187SWDSI,6,5.0,18.3468
B0187SVQNG,6,4.82,199.5437
B0187SVTQU,6,4.75,1016.8221
B0187SUU88,6,5.0,199.4043
B0187SUMAE,6,4.67,54.2327
B0187SWSAQ,6,5.0,55.0283
B0187SUQKK,6,4.75,290.0741
B0187SW6V2,6,5.0,71.4463
B0188LNKEA,6,4.75,72.3407
B0188LOK7G,6,4.83,1344.3132
B0188LOZY4,6,4.61,322.5444
B0188LLWUO,316,4.72,314.0325
B0188LO3UK,6,4.75,3720.1051
B0189TCA7E,6,4.56,2887.8395
B018F76HBA,317,3.67,53.399
B018ITNYFM,199,4.0,16.9001
B018T7GCBQ,6,4.81,493.2368
B018T7WSFA,6,4.69,2153.7547
B018T7G9XM,6,4.84,1443.5461
B018T7WFNA,6,4.77,236.8228
B018T7G4E6,6,4.82,199.6173
B018T7WZFS,6,4.9,365.7014
B018U5LR6C,199,5.0,17.1868
B018U5OE5S,199,3.0,34.8145
B018UPUJJI,6,4.79,2411.5732
B018UPUQ5A,6,4.74,4630.7158
B019FMFYJU,318,5.0,34.745
B019GIOH7S,6,4.84,913.0864
B019GJKL5O,6,4.83,110.0638
B019GYWFBW,199,5.0,52.3101
B019TM49BK,6,5.0,91.3018
B019TM4UFU,6,5.0,17.6358
B01A5V5XKA,6,5.0,195.4157
B01ANL02UI,199,5.0,17.9502
B01B25L7US,1,4.74,5045.3175
B01B25LU7S,1,4.75,4317.3708
B01B25LZCI,1,4.42,578.176
B01B25M52W,1,4.7,3269.5954
B01B25LFGY,1,4.76,10382.5958
B01BLV4R8M,6,4.53,2690.1365
B01BN1RLFG,6,4.89,157.453
B01BN3LM4A,6,4.5,736.3343
B01BN45ICQ,6,4.67,583.5069
B01CT5PHJ2,6,4.52,3466.6024
B01CZ07NQG,6,5.0,145.837
B01CZ54L66,319,4.67,6468.5515
B01DCN57F4,1,5.0,70.5581
B01DCN9GVU,1,4.92,907.9783
B01DGLKSYM,199,5.0,68.6467
B01DWOZKSC,320,4.86,2206.9926
B01DYITM5I,321,4.0,16.3503
B01E4QPDV6,1,4.71,21325.6804
B01E4QRAX0,1,4.69,7870.8758
B01E4QQ6QM,1,4.73,10195.3815
B01E4QS95I,1,4.84,11764.2551
B01E4QUN0W,1,4.84,27240.6499
B01EB6EODM,7,3.47,534.4963
B01EGBCJVQ,322,4.41,386.2529
B01EO0N7DS,6,5.0,144.6849
B01EO0M2ZW,6,4.78,978.2465
B01EO0MF1S,6,4.89,343.6994
B01ESBMY3W,323,3.36,1720.0869
B01F43RXOI,6,4.75,217.3767
B01F43RW5S,6,4.9,381.2057
B01FERQPAM,1,4.74,10005.0222
B01FERR9FW,1,4.86,7074.068
B01FERQT4E,1,4.91,787.2033
B01FERR1VE,1,4.76,4074.9779
B01FYDFH5U,6,4.77,488.5247
B01FYG8R68,6,5.0,69.4698
B01FYJMJHI,6,3.45,7577.1472
B01G2P3FT4,6,4.88,598.2616
B01G2P3PNK,6,4.75,72.6587
B01G44QKQI,6,4.79,3442.7352
B01G44QN9W,6,4.84,1317.2487
B01GF6W1E0,324,4.8,86.277
B01GF6WISE,324,3.6,86.1612
B01GF6WRRG,324,3.5,179.1672
B01GF6WNO8,324,2.67,52.5591
B01GF6X842,324,3.09,194.2988
B01GF6WEPG,324,3.0,18.0918
B01GF6WULE,324,3.75,70.9167
B01GF6X9UU,324,4.43,120.776
B01GF6X20W,324,4.4,262.2981
B01GF6WAC8,324,5.0,34.7707
B01GF6WXAW,324,5.0,35.0144
B01GF7GNCA,248,4.55,196.8124
B01GF7H0X6,248,4.4,88.9873
B01GF6X4LE,324,5.0,69.2131
B01GKWETLC,325,5.0,245.9609
B01GKWEH64,326,4.2,821.6253
B01GKWEJTO,327,4.75,697.1126
B01GKWEPBG,328,4.24,3119.3411
B01GKZ3SQG,329,4.1,874.4746
B01GKZ3LH2,330,4.0,141.8249
B01GKZ37SA,331,4.47,261.2483
B01GKZ326M,332,4.0,33.478
B01GMFJ8JU,6,5.0,17.1658
B01GOQIKRI,199,5.0,69.0352
B01GOQHGL4,199,4.5,35.3854
B01GP1W4LA,59,3.4,798.1949
B01H5PPJT4,6,4.55,5157.4538
